Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\default\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:11 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\default\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:11 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'corpus' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\corpus\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:12 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'corpus' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\corpus\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:12 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'queries' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\queries\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:13 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'queries' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\queries\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:13 2026).
=== C4a seeds ===
RUN: C4a_seed42.json
10:17:20 [INFO] [initialization] Initializing Antigravity Engine with model: sentence-transformers/all-MiniLM-L6-v2
10:17:20 [INFO] [embedding_backend_init] Initializing local backend: sentence-transformers/all-MiniLM-L6-v2
10:17:20 [INFO] [initialization] Device Selected: cuda
10:17:21 [INFO] [embedding_backend_ready] Local backend loaded. Vector size: 384
10:17:21 [INFO] [adapter_init] Initializing Dynamic Chelation Adapter
10:17:21 [INFO] [adapter_init] Created new adapter (Identity initialization)
10:17:21 [INFO] [checkpoint_manager_init] CheckpointManager initialized for safe training
10:17:21 [INFO] [ingestion_start] Ingesting 2063 documents
10:17:26 [INFO] [ingestion_complete] Ingestion Complete
10:17:26 [INFO] [query] Query: 'deafness...' | Action: FAST
10:25:17 [INFO] [query] Query: 'cooking methods...' | Action: FAST
10:25:17 [INFO] [query] Query: 'cortisol...' | Action: FAST
10:25:17 [INFO] [query] Query: 'crib death...' | Action: FAST
10:25:17 [INFO] [query] Query: 'cumin...' | Action: FAST
10:25:17 [INFO] [query] Query: 'Czechoslovakia...' | Action: FAST
10:25:17 [INFO] [query] Query: 'deafness...' | Action: FAST
10:25:17 [INFO] [query] Query: 'DHA...' | Action: FAST
10:25:17 [INFO] [query] Query: 'dietary scoring...' | Action: FAST
10:25:17 [INFO] [query] Query: 'domoic acid...' | Action: FAST
10:25:17 [INFO] [query] Query: 'Dr. Dean Ornish...' | Action: FAST
10:25:17 [INFO] [query] Query: 'Dr. Walter Willett...' | Action: FAST
10:25:17 [INFO] [query] Query: 'ECMO...' | Action: FAST
10:25:17 [INFO] [query] Query: 'eggnog...' | Action: FAST
10:25:17 [INFO] [query] Query: 'endocrine disruptors...' | Action: FAST
10:25:17 [INFO] [embedding_backend_init] Initializing local backend: all-mpnet-base-v2
10:25:17 [INFO] [initialization] Device Selected: cuda
10:25:18 [INFO] [embedding_backend_ready] Local backend loaded. Vector size: 768
10:25:18 [INFO] [annealing_controller_enabled] Annealing controller enabled
10:25:18 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:25:18 [INFO] [annealing_drift_observed] Annealing drift observed
10:26:33 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:26:33 [INFO] [annealing_drift_observed] Annealing drift observed
10:28:11 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:28:11 [INFO] [annealing_drift_observed] Annealing drift observed
10:29:48 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:29:48 [INFO] [annealing_drift_observed] Annealing drift observed
10:31:16 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:31:16 [INFO] [annealing_drift_observed] Annealing drift observed
10:32:50 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:32:50 [INFO] [annealing_drift_observed] Annealing drift observed
10:34:29 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:34:29 [INFO] [annealing_drift_observed] Annealing drift observed
10:35:55 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:35:55 [INFO] [annealing_drift_observed] Annealing drift observed
10:37:23 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:37:23 [INFO] [annealing_drift_observed] Annealing drift observed
10:39:04 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:39:04 [INFO] [annealing_drift_observed] Annealing drift observed
10:40:25 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:40:25 [INFO] [annealing_drift_observed] Annealing drift observed
10:41:38 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:41:38 [INFO] [annealing_drift_observed] Annealing drift observed
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\default\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:11 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\default\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:11 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'corpus' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\corpus\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:12 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'corpus' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\corpus\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:12 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'queries' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\queries\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:13 2026).
Using the latest cached version of the dataset since mteb/nfcorpus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'queries' at C:\Users\mattm\.cache\huggingface\datasets\mteb___nfcorpus\queries\0.0.0\ec0fa4fe99da2ff19ca1214b7966684033a58814 (last modified on Fri Jan  2 15:04:13 2026).
RUN: c3a_steps2000_lr0p1_seed42.json
10:42:52 [INFO] [initialization] Initializing Antigravity Engine with model: sentence-transformers/all-MiniLM-L6-v2
10:42:52 [INFO] [embedding_backend_init] Initializing local backend: sentence-transformers/all-MiniLM-L6-v2
10:42:52 [INFO] [initialization] Device Selected: cuda
10:42:52 [INFO] [embedding_backend_ready] Local backend loaded. Vector size: 384
10:42:52 [INFO] [adapter_init] Initializing Dynamic Chelation Adapter
10:42:52 [INFO] [adapter_init] Created new adapter (Identity initialization)
10:42:52 [INFO] [checkpoint_manager_init] CheckpointManager initialized for safe training
10:42:52 [INFO] [ingestion_start] Ingesting 2063 documents
10:42:58 [INFO] [ingestion_complete] Ingestion Complete
10:42:58 [INFO] [query] Query: 'deafness...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Stopping Heart Disease in Childhood...' | Action: FAST
10:42:58 [INFO] [query] Query: 'dietary scoring...' | Action: FAST
10:42:58 [INFO] [query] Query: 'domoic acid...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Dr. Dean Ornish...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Dr. Walter Willett...' | Action: FAST
10:42:58 [INFO] [query] Query: 'ECMO...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Exploiting Autophagy to Live Longer...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Starving Tumors of Their Blood Supply...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Are Dental X-Rays Safe?...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Breast Cancer & Alcohol: How Much is Safe?...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Diet and Cellulite...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Best Treatment for Constipation...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Should We Avoid Titanium Dioxide?...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Do Cholesterol Statin Drugs Cause Breast Cancer?...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Plant-Based Diets for Psoriasis...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Increasing Muscle Strength with Fenugreek...' | Action: FAST
10:42:58 [INFO] [query] Query: 'How to Reduce Exposure to Alkylphenols Through You...' | Action: FAST
10:42:58 [INFO] [query] Query: 'How Chemically Contaminated Are We?...' | Action: FAST
10:42:58 [INFO] [query] Query: 'Optimal Phytosterol Dose and Source...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Is Caffeinated Tea Really Dehydrating?...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Mercury Testing Recommended Before Pregnancy...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Vitamin D: Shedding some light on the new recommen...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Can antioxidant-rich spices counteract the effects...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Dioxins Stored in Our Own Fat May Increase Diabete...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Didn't another study show carnitine was good for t...' | Action: FAST
10:42:59 [INFO] [query] Query: 'What do you think of Dr. Jenkins' take on paleolit...' | Action: FAST
10:42:59 [INFO] [query] Query: 'What about pepper plus turmeric in V8 juice?...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Is annatto food coloring safe?...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Who Should be Careful About Curcumin?...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Is vitamin D3 (cholecalciferol) preferable to D2 (...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Alli...' | Action: FAST
10:42:59 [INFO] [query] Query: 'American Dental Association...' | Action: FAST
10:42:59 [INFO] [query] Query: 'amnesia...' | Action: FAST
10:42:59 [INFO] [query] Query: 'anisakis...' | Action: FAST
10:42:59 [INFO] [query] Query: 'antinutrients...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Arkansas...' | Action: FAST
10:42:59 [INFO] [query] Query: 'ascorbic acid...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Atkins diet...' | Action: FAST
10:42:59 [INFO] [query] Query: 'bagels...' | Action: FAST
10:42:59 [INFO] [query] Query: 'benzene...' | Action: FAST
10:42:59 [INFO] [query] Query: 'What is Actually in Chicken Nuggets?...' | Action: FAST
10:42:59 [INFO] [query] Query: 'betel nuts...' | Action: FAST
10:42:59 [INFO] [query] Query: 'bioavailability...' | Action: FAST
10:42:59 [INFO] [query] Query: 'blood clots...' | Action: FAST
10:42:59 [INFO] [query] Query: 'BRCA genes...' | Action: FAST
10:42:59 [INFO] [query] Query: 'bronchiolitis obliterans...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Bush administration...' | Action: FAST
10:42:59 [INFO] [query] Query: 'caloric restriction...' | Action: FAST
10:42:59 [INFO] [query] Query: 'canker sores...' | Action: FAST
10:42:59 [INFO] [query] Query: 'carrageenan...' | Action: FAST
10:42:59 [INFO] [query] Query: 'chanterelle mushrooms...' | Action: FAST
10:42:59 [INFO] [query] Query: 'chickpeas...' | Action: FAST
10:42:59 [INFO] [query] Query: 'chlorophyll...' | Action: FAST
10:42:59 [INFO] [query] Query: 'Chronic Headaches and Pork Parasites...' | Action: FAST
10:42:59 [INFO] [query] Query: 'coffee...' | Action: FAST
10:42:59 [INFO] [query] Query: 'coma...' | Action: FAST
10:42:59 [INFO] [query] Query: 'cooking methods...' | Action: FAST
10:43:00 [INFO] [query] Query: 'crib death...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Czechoslovakia...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Do Cholesterol Statin Drugs Cause Breast Cancer?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Exploiting Autophagy to Live Longer...' | Action: FAST
10:43:00 [INFO] [query] Query: 'How to Reduce Exposure to Alkylphenols Through You...' | Action: FAST
10:43:00 [INFO] [query] Query: 'What�s Driving America�s Obesity Problem?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Who Should be Careful About Curcumin?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Foods for Glaucoma...' | Action: FAST
10:43:00 [INFO] [query] Query: 'What is Actually in Chicken Nuggets?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'What Do Meat Purge and Cola Have in Common?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Chronic Headaches and Pork Parasites...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Stopping Heart Disease in Childhood...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Food Dyes and ADHD...' | Action: FAST
10:43:00 [INFO] [query] Query: 'How Citrus Might Help Keep Your Hands Warm...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Starving Tumors of Their Blood Supply...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Are Dental X-Rays Safe?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'How Should I Take Probiotics?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Breast Cancer & Alcohol: How Much is Safe?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Diet and Cellulite...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Best Treatment for Constipation...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Should We Avoid Titanium Dioxide?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Avoiding Cooked Meat Carcinogens...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Plant-Based Diets for Psoriasis...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Increasing Muscle Strength with Fenugreek...' | Action: FAST
10:43:00 [INFO] [query] Query: 'How Chemically Contaminated Are We?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Treating an Enlarged Prostate With Diet...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Optimal Phytosterol Dose and Source...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Is Caffeinated Tea Really Dehydrating?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Mercury Testing Recommended Before Pregnancy...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Stool Size and Breast Cancer Risk...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Vitamin D: Shedding some light on the new recommen...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Breast Cancer and Diet...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Can antioxidant-rich spices counteract the effects...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Dioxins Stored in Our Own Fat May Increase Diabete...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Didn't another study show carnitine was good for t...' | Action: FAST
10:43:00 [INFO] [query] Query: 'Any update on the scary in vitro avocado data?...' | Action: FAST
10:43:00 [INFO] [query] Query: 'What do you think of Dr. Jenkins' take on paleolit...' | Action: FAST
10:43:00 [INFO] [query] Query: 'What about pepper plus turmeric in V8 juice?...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Is annatto food coloring safe?...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Fresh fruit versus frozen--which is better?...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Are krill oil supplements better than fish oil cap...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Is apple cider vinegar good for you?...' | Action: FAST
10:43:01 [INFO] [query] Query: 'How can you believe in any scientific study?...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Is vitamin D3 (cholecalciferol) preferable to D2 (...' | Action: FAST
10:43:01 [INFO] [query] Query: 'accidents...' | Action: FAST
10:43:01 [INFO] [query] Query: 'adenovirus 36...' | Action: FAST
10:43:01 [INFO] [query] Query: 'African-American...' | Action: FAST
10:43:01 [INFO] [query] Query: 'airport scanners...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Alli...' | Action: FAST
10:43:01 [INFO] [query] Query: 'alternative medicine...' | Action: FAST
10:43:01 [INFO] [query] Query: 'American Dental Association...' | Action: FAST
10:43:01 [INFO] [query] Query: 'amnesia...' | Action: FAST
10:43:01 [INFO] [query] Query: 'aneurysm...' | Action: FAST
10:43:01 [INFO] [query] Query: 'anisakis...' | Action: FAST
10:43:01 [INFO] [query] Query: 'antinutrients...' | Action: FAST
10:43:01 [INFO] [query] Query: 'apnea...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Arkansas...' | Action: FAST
10:43:01 [INFO] [query] Query: 'ascorbic acid...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Atkins diet...' | Action: FAST
10:43:01 [INFO] [query] Query: 'avocados...' | Action: FAST
10:43:01 [INFO] [query] Query: 'bagels...' | Action: FAST
10:43:01 [INFO] [query] Query: 'beans...' | Action: FAST
10:43:01 [INFO] [query] Query: 'benzene...' | Action: FAST
10:43:01 [INFO] [query] Query: 'betel nuts...' | Action: FAST
10:43:01 [INFO] [query] Query: 'bioavailability...' | Action: FAST
10:43:01 [INFO] [query] Query: 'black raspberries...' | Action: FAST
10:43:01 [INFO] [query] Query: 'blood clots...' | Action: FAST
10:43:01 [INFO] [query] Query: 'BMAA...' | Action: FAST
10:43:01 [INFO] [query] Query: 'bone fractures...' | Action: FAST
10:43:01 [INFO] [query] Query: 'BPH...' | Action: FAST
10:43:01 [INFO] [query] Query: 'BRCA genes...' | Action: FAST
10:43:01 [INFO] [query] Query: 'breast pain...' | Action: FAST
10:43:01 [INFO] [query] Query: 'bronchiolitis obliterans...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Bush administration...' | Action: FAST
10:43:01 [INFO] [query] Query: 'cadaverine...' | Action: FAST
10:43:01 [INFO] [query] Query: 'caloric restriction...' | Action: FAST
10:43:01 [INFO] [query] Query: 'canker sores...' | Action: FAST
10:43:01 [INFO] [query] Query: 'carcinogens...' | Action: FAST
10:43:01 [INFO] [query] Query: 'carrageenan...' | Action: FAST
10:43:01 [INFO] [query] Query: 'cauliflower...' | Action: FAST
10:43:01 [INFO] [query] Query: 'chanterelle mushrooms...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Chernobyl...' | Action: FAST
10:43:01 [INFO] [query] Query: 'chickpeas...' | Action: FAST
10:43:01 [INFO] [query] Query: 'chlorophyll...' | Action: FAST
10:43:01 [INFO] [query] Query: 'cinnamon...' | Action: FAST
10:43:01 [INFO] [query] Query: 'cocaine...' | Action: FAST
10:43:01 [INFO] [query] Query: 'coffee...' | Action: FAST
10:43:01 [INFO] [query] Query: 'coma...' | Action: FAST
10:43:01 [INFO] [query] Query: 'cooking methods...' | Action: FAST
10:43:01 [INFO] [query] Query: 'cortisol...' | Action: FAST
10:43:01 [INFO] [query] Query: 'crib death...' | Action: FAST
10:43:01 [INFO] [query] Query: 'cumin...' | Action: FAST
10:43:01 [INFO] [query] Query: 'Czechoslovakia...' | Action: FAST
10:43:02 [INFO] [query] Query: 'deafness...' | Action: FAST
10:43:02 [INFO] [query] Query: 'DHA...' | Action: FAST
10:43:02 [INFO] [query] Query: 'dietary scoring...' | Action: FAST
10:43:02 [INFO] [query] Query: 'domoic acid...' | Action: FAST
10:43:02 [INFO] [query] Query: 'Dr. Dean Ornish...' | Action: FAST
10:43:02 [INFO] [query] Query: 'Dr. Walter Willett...' | Action: FAST
10:43:02 [INFO] [query] Query: 'ECMO...' | Action: FAST
10:43:02 [INFO] [query] Query: 'eggnog...' | Action: FAST
10:43:02 [INFO] [query] Query: 'endocrine disruptors...' | Action: FAST
10:43:02 [INFO] [embedding_backend_init] Initializing local backend: all-mpnet-base-v2
10:43:02 [INFO] [initialization] Device Selected: cuda
10:43:02 [INFO] [embedding_backend_ready] Local backend loaded. Vector size: 768
10:43:03 [INFO] [annealing_controller_enabled] Annealing controller enabled
10:43:03 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:43:03 [INFO] [annealing_drift_observed] Annealing drift observed
10:45:38 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:45:38 [INFO] [annealing_drift_observed] Annealing drift observed
10:48:21 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:48:21 [INFO] [annealing_drift_observed] Annealing drift observed
10:51:10 [INFO] [temperature_set] Temperature scaling set to 0.5372524005159018
10:51:10 [INFO] [annealing_drift_observed] Annealing drift observed
